ID,Prediction
602,0
603,0
604,1
605,0
606,1
607,1
608,0
609,0
610,1
611,1
612,0
613,0
614,0
615,1
616,1
617,1
618,1
619,1
620,0
621,1
622,1
623,1
624,0
625,0
626,0
627,0
628,0
629,1
630,1
631,1
632,0
633,1
634,0
635,1
636,0
637,0
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,0
646,1
647,1
648,0
649,0
650,0
651,0
652,1
653,0
654,1
655,1
656,1
657,0
658,0
659,0
660,0
661,1
662,1
663,1
664,1
665,0
666,1
667,0
668,0
669,0
670,0
671,1
672,1
673,1
674,1
675,0
676,0
677,1
678,0
679,0
680,1
681,0
682,1
683,1
684,0
685,1
686,0
687,1
688,1
689,0
690,0
691,1
692,0
693,0
694,1
695,1
696,1
697,0
698,1
699,0
700,1
701,1
702,1
703,0
704,1
705,0
706,0
707,1
708,0
709,0
710,0
711,1
712,1
713,1
714,1
715,0
716,0
717,0
718,1
719,1
720,0
721,1
722,0
723,0
724,0
725,1
726,0
727,1
728,1
729,0
730,0
731,1
732,1
733,1
734,0
735,1
736,1
737,1
738,1
739,1
740,1
741,0
742,1
743,1
744,0
745,1
746,1
747,1
748,1
749,1
750,1
751,0
752,0
753,0
754,1
755,1
756,0
757,0
758,1
759,0
760,1
761,0
762,1
763,1
764,0
765,1
766,1
767,1
768,0
769,0
770,0
771,1
772,1
773,1
774,1
775,1
776,0
777,0
778,1
779,1
780,1
781,1
782,1
783,1
784,0
785,1
786,0
787,1
788,0
789,0
790,1
791,0
792,1
793,0
794,0
795,1
796,0
797,1
798,0
799,1
800,0
801,1
802,1
803,1
804,0
805,0
806,0
807,1
808,0
809,1
810,1
811,0
812,0
813,1
814,0
815,1
816,1
817,0
818,1
819,1
820,0
821,1
822,1
823,1
824,0
825,1
826,1
827,1
828,1
829,1
830,1
831,0
832,0
833,0
834,0
835,0
836,1
837,1
838,0
839,1
840,1
841,1
842,1
843,1
844,1
845,0
846,1
847,0
848,0
849,1
850,1
851,1
852,1
853,1
854,0
855,1
856,0
857,0
858,0
859,1
860,0
861,0
862,1
863,0
864,1
865,0
866,0
867,1
868,1
869,0
870,1
871,1
872,0
873,1
874,0
875,1
876,1
877,1
878,1
879,0
880,1
881,0
882,0
883,1
884,0
885,0
886,0
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,0
895,0
896,0
897,0
898,1
899,1
900,1
901,1
902,0
903,0
904,1
905,0
906,0
907,0
908,1
909,1
910,0
911,1
912,0
913,1
914,0
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,0
924,0
925,1
926,1
927,1
928,1
929,0
930,1
931,1
932,1
933,1
934,0
935,1
936,0
937,0
938,1
939,1
940,1
941,1
942,1
943,1
944,0
945,1
946,1
947,1
948,0
949,1
950,1
951,0
952,1
953,0
954,1
955,1
956,1
957,1
958,0
959,1
960,1
961,0
962,0
963,1
964,0
965,1
966,0
967,0
968,1
969,1
970,1
971,1
972,0
973,1
974,0
975,1
976,0
977,1
978,0
979,1
980,0
981,1
982,0
983,0
984,1
985,1
986,1
987,1
988,1
989,0
990,1
991,1
992,1
993,1
994,1
995,0
996,1
997,1
998,0
999,1
1000,1
1001,1
1002,0
1003,1
1004,1
1005,1
1006,1
1007,0
1008,1
1009,0
1010,1
1011,1
1012,1
1013,0
1014,1
1015,1
1016,0
1017,1
1018,1
1019,0
1020,0
1021,1
1022,0
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,0
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,1
1042,0
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,0
1057,1
1058,1
1059,1
1060,0
1061,1
1062,0
1063,0
1064,0
1065,0
1066,1
1067,1
1068,1
1069,0
1070,0
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,1
1082,1
1083,0
1084,0
1085,1
1086,0
1087,1
1088,0
1089,0
1090,1
1091,1
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,1
1099,1
1100,1
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,1
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,0
1115,0
1116,1
1117,0
1118,1
1119,1
1120,0
1121,0
1122,0
1123,0
1124,1
1125,1
1126,0
1127,1
1128,1
1129,1
1130,1
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,0
1139,1
1140,1
1141,0
1142,0
1143,0
1144,1
1145,0
1146,1
1147,1
1148,0
1149,1
1150,0
1151,0
1152,1
1153,0
1154,1
1155,1
1156,1
1157,1
1158,0
1159,1
1160,1
1161,1
1162,1
1163,0
1164,1
1165,0
1166,1
1167,1
1168,1
1169,0
1170,0
1171,1
1172,1
1173,1
1174,0
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,0
1186,1
1187,0
1188,1
1189,1
1190,1
1191,1
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,1
1199,0
1200,0
1201,1
1202,0
1203,0
1204,0
1205,0
1206,1
1207,1
1208,0
1209,1
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,0
1217,1
1218,1
1219,0
1220,1
1221,1
1222,1
1223,0
1224,0
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,0
1241,1
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,0
1255,1
1256,1
1257,1
1258,1
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,1
1273,1
1274,0
1275,0
1276,0
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,0
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0
1295,1
1296,1
1297,1
1298,0
1299,1
1300,0
1301,1
1302,1
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,0
1310,0
1311,0
1312,1
1313,0
1314,0
1315,1
1316,1
1317,0
1318,1
1319,1
1320,0
1321,1
1322,0
1323,1
1324,1
1325,1
1326,0
1327,0
1328,1
1329,1
1330,0
1331,0
1332,1
1333,1
1334,0
1335,0
1336,1
1337,1
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,0
1345,1
1346,0
1347,1
1348,0
1349,1
1350,1
1351,0
1352,0
1353,0
1354,1
1355,1
1356,1
1357,0
1358,0
1359,1
1360,1
1361,0
1362,1
1363,0
1364,1
1365,1
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,1
1374,1
1375,0
1376,0
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,1
1388,1
1389,1
1390,0
1391,0
1392,1
1393,0
1394,0
1395,1
1396,0
1397,1
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,0
1410,1
1411,0
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,1
1429,1
1430,0
1431,1
1432,1
1433,1
1434,1
1435,1
1436,0
1437,1
1438,1
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,1
1447,1
1448,1
1449,1
1450,0
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,0
1482,1
1483,1
1484,1
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,1
1493,1
1494,0
1495,1
1496,1
1497,1
1498,1
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,1
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,1
1521,1
1522,1
1523,0
1524,0
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,0
1532,0
1533,1
1534,0
1535,1
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,0
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,1
1562,1
1563,1
1564,0
1565,0
1566,1
1567,1
1568,0
1569,1
1570,0
1571,1
1572,0
1573,0
1574,1
1575,1
1576,1
1577,1
1578,1
1579,0
1580,1
1581,1
1582,0
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,0
1590,0
1591,1
1592,1
1593,0
1594,0
1595,1
1596,1
1597,0
1598,1
1599,1
1600,0
1601,0
1602,1
1603,1
1604,1
1605,1
1606,0
1607,1
1608,1
1609,1
1610,0
1611,1
1612,0
1613,1
1614,0
1615,1
1616,0
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,1
1627,1
1628,0
1629,1
1630,1
1631,0
1632,0
1633,1
1634,1
1635,1
1636,1
1637,0
1638,0
1639,1
1640,0
1641,1
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,0
1649,0
1650,1
1651,1
1652,0
1653,1
1654,0
1655,1
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,0
1671,1
1672,0
1673,1
1674,1
1675,1
1676,0
1677,1
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,0
1692,1
1693,1
1694,1
1695,0
1696,1
1697,1
1698,1
1699,1
1700,0
1701,1
1702,0
1703,1
1704,0
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,0
1714,1
1715,1
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,1
1725,1
1726,1
1727,0
1728,0
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,1
1737,1
1738,1
1739,0
1740,0
1741,1
1742,0
1743,0
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,0
1752,1
1753,1
1754,0
1755,0
1756,1
1757,0
1758,1
1759,1
1760,0
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,0
1769,0
1770,1
1771,1
1772,0
1773,1
1774,1
1775,1
1776,1
1777,0
1778,0
1779,0
1780,1
1781,1
1782,1
1783,0
1784,1
1785,1
1786,1
1787,0
1788,0
1789,1
1790,1
1791,0
1792,1
1793,0
1794,1
1795,1
1796,1
1797,1
1798,0
1799,0
1800,1
1801,0
1802,1
1803,0
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,1
1811,0
1812,0
1813,1
1814,1
1815,0
1816,0
1817,1
1818,0
1819,1
1820,0
1821,0
1822,1
1823,1
1824,1
1825,1
1826,0
1827,1
1828,1
1829,1
1830,1
1831,1
1832,0
1833,0
1834,0
1835,0
1836,0
1837,1
1838,0
1839,1
1840,0
1841,1
1842,1
1843,1
1844,0
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,0
1852,1
1853,0
1854,0
1855,0
1856,1
1857,0
1858,1
1859,1
1860,1
1861,1
1862,1
1863,0
1864,1
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,0
1874,1
1875,0
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,0
1888,1
1889,1
1890,1
1891,0
1892,0
1893,0
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,0
1904,0
1905,1
1906,1
1907,0
1908,1
1909,1
1910,0
1911,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,1
1918,1
1919,0
1920,0
1921,0
1922,0
1923,1
1924,1
1925,1
1926,0
1927,0
1928,1
1929,1
1930,0
1931,1
1932,1
1933,0
1934,0
1935,1
1936,1
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,1
1946,1
1947,1
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,1
1963,0
1964,1
1965,0
1966,0
1967,0
1968,1
1969,1
1970,0
1971,0
1972,1
1973,1
1974,1
1975,1
1976,0
1977,1
1978,1
1979,0
1980,0
1981,0
1982,1
1983,1
1984,1
1985,1
1986,0
1987,0
1988,1
1989,0
1990,1
1991,1
1992,0
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,1
2001,0
2002,1
2003,0
2004,1
2005,1
2006,1
2007,0
2008,0
2009,0
2010,1
2011,1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,0
2025,0
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,1
2050,1
2051,1
2052,1
2053,0
2054,1
2055,1
2056,1
2057,0
2058,1
2059,0
2060,0
2061,1
2062,1
2063,0
2064,0
2065,0
2066,1
2067,0
2068,0
2069,1
2070,1
2071,1
2072,1
2073,1
2074,0
2075,0
2076,0
2077,0
2078,1
2079,1
2080,1
2081,0
2082,1
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,0
2091,0
2092,0
2093,1
2094,1
2095,1
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,1
2104,0
2105,1
2106,1
2107,0
2108,0
2109,1
2110,1
2111,0
2112,0
2113,0
2114,1
2115,0
2116,0
2117,1
2118,1
2119,0
2120,1
2121,0
2122,0
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,0
2134,1
2135,1
2136,0
2137,0
2138,1
2139,0
2140,0
2141,1
2142,1
2143,1
2144,1
2145,1
2146,0
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,0
2159,1
2160,0
2161,0
2162,1
2163,0
2164,0
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,1
2182,1
2183,0
2184,1
2185,1
2186,1
2187,0
2188,0
2189,0
2190,0
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,0
2209,1
2210,0
2211,1
2212,1
2213,0
2214,0
2215,1
2216,0
2217,0
2218,1
2219,0
2220,1
2221,0
2222,1
2223,0
2224,0
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,1
2256,0
2257,1
2258,0
2259,1
2260,1
2261,0
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,0
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,0
2286,1
2287,1
2288,0
2289,0
2290,1
2291,1
2292,0
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,1
2304,1
2305,1
2306,0
2307,1
2308,1
2309,0
2310,1
2311,0
2312,1
2313,1
2314,0
2315,1
2316,1
2317,0
2318,1
2319,1
2320,0
2321,1
2322,0
2323,1
2324,1
2325,0
2326,1
2327,1
2328,0
2329,0
2330,0
2331,1
2332,0
2333,1
2334,0
2335,0
2336,1
2337,0
2338,0
2339,1
2340,1
2341,0
2342,1
2343,0
2344,0
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,0
2355,1
2356,1
2357,1
2358,1
2359,0
2360,0
2361,0
2362,0
2363,0
2364,1
2365,1
2366,1
2367,0
2368,1
2369,1
2370,1
2371,0
2372,0
2373,1
2374,0
2375,1
2376,1
2377,1
2378,1
2379,0
2380,1
2381,0
2382,1
2383,0
2384,1
2385,1
2386,1
2387,1
2388,1
2389,0
2390,0
2391,1
2392,0
2393,1
2394,1
2395,0
2396,0
2397,1
2398,1
2399,1
2400,1
2401,0
2402,0
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,0
2411,0
2412,1
2413,1
2414,1
2415,1
2416,1
2417,0
2418,0
2419,0
2420,1
2421,0
2422,1
2423,0
2424,1
2425,0
2426,0
2427,0
2428,1
2429,0
2430,1
2431,1
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,0
2442,1
2443,1
2444,1
2445,1
2446,1
2447,0
2448,1
2449,0
2450,1
2451,1
2452,1
2453,0
2454,1
2455,1
2456,1
2457,1
2458,1
2459,0
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,0
2467,1
2468,0
2469,0
2470,0
2471,1
2472,1
2473,0
2474,0
2475,0
2476,1
2477,1
2478,0
2479,1
2480,0
2481,1
2482,1
2483,1
2484,1
2485,0
2486,1
2487,1
2488,0
2489,1
2490,1
2491,0
2492,1
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,1
2500,1
2501,0
2502,0
2503,0
2504,1
2505,1
2506,1
2507,1
2508,0
2509,1
2510,0
2511,0
2512,1
2513,0
2514,0
2515,0
2516,1
2517,0
2518,0
2519,1
2520,1
2521,1
2522,0
2523,1
2524,1
2525,1
2526,1
2527,0
2528,1
2529,1
2530,0
2531,1
2532,0
2533,0
2534,1
2535,0
2536,1
2537,0
2538,1
2539,1
2540,1
2541,0
2542,1
2543,1
2544,0
2545,1
2546,1
2547,0
2548,1
2549,0
2550,1
2551,1
2552,1
2553,0
2554,1
2555,0
2556,1
2557,1
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,0
2571,1
2572,0
2573,1
2574,0
2575,0
2576,1
2577,1
2578,0
2579,0
2580,1
2581,0
2582,1
2583,1
2584,0
2585,1
2586,0
2587,1
2588,1
2589,0
2590,1
2591,1
2592,0
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,1
2600,1
2601,0
2602,1
2603,1
2604,1
2605,1
2606,1
2607,0
2608,1
2609,0
2610,1
2611,0
2612,1
2613,0
2614,0
2615,0
2616,1
2617,0
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,0
2627,1
2628,0
2629,0
2630,0
2631,1
2632,1
2633,0
2634,0
2635,1
2636,0
2637,0
2638,0
2639,1
2640,1
2641,0
2642,1
2643,0
2644,1
2645,0
2646,0
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,0
2659,1
2660,0
2661,0
2662,1
2663,1
2664,1
2665,0
2666,0
2667,0
2668,1
2669,1
2670,1
2671,1
2672,0
2673,1
2674,1
2675,0
2676,1
2677,0
2678,0
2679,1
2680,1
2681,1
2682,0
2683,1
2684,0
2685,0
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,1
2693,0
2694,0
2695,0
2696,1
2697,0
2698,1
2699,1
2700,1
2701,0
2702,1
2703,1
2704,1
2705,1
2706,0
2707,0
2708,1
2709,0
2710,0
2711,0
2712,0
2713,0
2714,1
2715,1
2716,1
2717,0
2718,1
2719,1
2720,1
2721,1
2722,1
2723,0
2724,1
2725,1
2726,0
2727,0
2728,0
2729,1
2730,1
2731,1
2732,1
2733,1
2734,0
2735,0
2736,1
2737,1
2738,1
2739,0
2740,0
2741,1
2742,1
2743,1
2744,1
2745,0
2746,1
2747,0
2748,0
2749,1
2750,0
2751,0
2752,1
2753,1
2754,0
2755,0
2756,0
2757,1
2758,0
2759,1
2760,1
2761,0
2762,1
2763,1
2764,1
2765,0
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,0
2773,1
2774,0
2775,0
2776,0
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,0
2786,1
2787,1
2788,0
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,0
2802,0
2803,0
2804,0
2805,0
2806,1
2807,1
2808,0
2809,1
2810,0
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
